"user_id";"presented_sentence";"transcribed_sentence";"text_input_technique";"total_time (ms)";"wpm";"timestamp (ISO)"
"1";"wir essen zu viel Fleisch iss Gemüse";"wir essen fsd fsd";"C";"3450";"69.56521739130434";"2017-06-16T17:37:07"
"1";"das Spiel ist gut schieß nen Punkt";"fsd fsd";"C";"1087";"331.1867525298988";"2017-06-16T17:37:09"
"1";"Die Leute mögen dich ich mag dich auch";"fds fsda";"C";"783";"613.0268199233716";"2017-06-16T17:37:10"
"1";"es war ein Mann ich sehe ihn nicht.";"fsd fsd";"C";"701";"855.920114122682";"2017-06-16T17:37:11"
"1";"der hat nen Hut aber ich nicht";"fds sdf";"C";"629";"1144.6740858505564";"2017-06-16T17:37:12"
"1";"ich mag ein Eis es ist heiß hier";"fsd fds";"C";"689";"1219.158200290276";"2017-06-16T17:37:13"
"1";"wo rennst du nur rein";"fsda fsda";"C";"650";"1476.923076923077";"2017-06-16T17:37:14"
"1";"ich hab den Termin verpasst";"fsd fsd";"C";"521";"2072.9366602687137";"2017-06-16T17:37:15"
"1";"der Mann ging im Herbst mal allein spazieren";"fsd sfd";"C";"561";"2139.03743315508";"2017-06-16T17:37:16"
"1";"leider hab ich keine Zeit";"fsd fsd";"C";"519";"2543.3526011560693";"2017-06-16T17:37:17"
"1";"der Junge weiß echt nicht was er tut";"fsd fsd";"C";"505";"2851.4851485148515";"2017-06-16T17:37:18"
"1";"geh nun zum Auto es ist kalt hier";"fsd fsd";"C";"500";"3120.0";"2017-06-16T17:37:19"
"1";"mein Hund hat dich extrem lieb";"fsd fsd";"C";"610";"2754.0983606557375";"2017-06-16T17:37:20"
"1";"wir essen zu viel Fleisch iss Gemüse";"fsd fsd";"Q";"509";"3536.345776031434";"2017-06-16T17:37:23"
"1";"der hat nen Hut aber ich nicht";"fsd fsd";"Q";"456";"4210.526315789473";"2017-06-16T17:37:23"
"1";"geh nun zum Auto es ist kalt hier";"fsd fsd";"Q";"505";"4039.60396039604";"2017-06-16T17:37:24"
"1";"leider hab ich keine Zeit";"fsd fsd";"Q";"457";"4726.477024070022";"2017-06-16T17:37:25"
"1";"der Mann ging im Herbst mal allein spazieren";"fsd fsd";"Q";"473";"4820.295983086681";"2017-06-16T17:37:26"
"1";"ich mag ein Eis es ist heiß hier";"fsda fsd";"Q";"523";"4588.910133843212";"2017-06-16T17:37:27"
"1";"wo rennst du nur rein";"fsd fsd";"Q";"489";"5153.374233128834";"2017-06-16T17:37:28"
"1";"mein Hund hat dich extrem lieb";"fsd fsd";"Q";"484";"5454.545454545455";"2017-06-16T17:37:29"
"1";"das Spiel ist gut schieß nen Punkt";"fsd fds";"Q";"472";"5847.457627118644";"2017-06-16T17:37:30"
"1";"der Junge weiß echt nicht was er tut";"fsd fsd";"Q";"469";"6140.724946695096";"2017-06-16T17:37:30"
